repo,url,status,notes
BenCree/mace_off_types,https://github.com/BenCree/mace_off_types,auto,import in get_vdw.ipynb (notebook)
BenCree/nagl_torsion,https://github.com/BenCree/nagl_torsion,auto,import in generate_dataset.py
BenCree/Protein-ligand-openmm-workflow,https://github.com/BenCree/Protein-ligand-openmm-workflow,auto,import in protein-ligand-openmm-1.2.ipynb (notebook)
benjfdup/pyclops,https://github.com/benjfdup/pyclops,auto,import in pyclops/losses/kdes/_records/_md.py
BevisD/DiffDock-Pocket,https://github.com/BevisD/DiffDock-Pocket,auto,openff-toolkit in environment.yml
bharath-raghavan/alchemist-nn,https://github.com/bharath-raghavan/alchemist-nn,auto,import in alchemist/data/lig.py
bigginlab/ABFE_workflow,https://github.com/bigginlab/ABFE_workflow,auto,openff-toolkit in environment.yml
biochemi/J_books,https://github.com/biochemi/J_books,auto,import in Copy_of_Protein_ligand.ipynb (notebook)
BioinfoMachineLearning/MULTICOM_ligand,https://github.com/BioinfoMachineLearning/MULTICOM_ligand,auto,import in multicom_ligand/models/minimize_energy.py
BioinfoMachineLearning/PoseBench,https://github.com/BioinfoMachineLearning/PoseBench,auto,import in forks/DynamicBind/utils/relax.py
BioMedAI-UCSC/openmm_generate,https://github.com/BioMedAI-UCSC/openmm_generate,auto,import in scripts/module/ligands.py
BioMolDynamics/DeepPurpose-MD-Discovery,https://github.com/BioMolDynamics/DeepPurpose-MD-Discovery,auto,openff-toolkit in environment.yml
bismuthadams1/ActiveLearningSandbox,https://github.com/bismuthadams1/ActiveLearningSandbox,auto,import in activelearner/run_calculations/prepare_xtb_reorg_dataset.py
bismuthadams1/advanced_esp_vis,https://github.com/bismuthadams1/advanced_esp_vis,auto,import in construction_of_grid.py
bismuthadams1/charge_paper,https://github.com/bismuthadams1/charge_paper,auto,import in benchmark_wf_analysis/make_esp_db/produce_db.py
bismuthadams1/ChargeAPI,https://github.com/bismuthadams1/ChargeAPI,auto,import in ChargeAPI/charge_models/base_class.py
bismuthadams1/ChargeCraft,https://github.com/bismuthadams1/ChargeCraft,auto,import in chargecraft/conformers/conformer_gen.py
bl1231/bilbomd,https://github.com/bl1231/bilbomd,auto,import in apps/worker/scripts/openmm/utils/model_prep.py
BlacksheepJane/SurfMaker,https://github.com/BlacksheepJane/SurfMaker,auto,import in surfdock/force_optimize/minimize_utils.py
blaso00/OpenFFGen,https://github.com/blaso00/OpenFFGen,auto,openff-toolkit in environment.yml
Boehringer-Ingelheim/TorsionProfiler,https://github.com/Boehringer-Ingelheim/TorsionProfiler,auto,openff-toolkit in environment.yml
BurgerAndreas/Hessians-LoT,https://github.com/BurgerAndreas/Hessians-LoT,auto,import in bytemol/core/rkutil/match_and_map.py
ByteDance-Seed/THEMol,https://github.com/ByteDance-Seed/THEMol,auto,import in bytemol/core/rkutil/match_and_map.py
bytedance/byteff,https://github.com/bytedance/byteff,auto,import in byteff/mol/rkutil/match_and_map.py
ByteTora/teachopencadd-zh,https://github.com/ByteTora/teachopencadd-zh,auto,import in teachopencadd/教程/T019_分子动力学模拟/talktorial_zh.ipynb (notebook)
cadenroberts/nersc-distributed-molecular-simulation,https://github.com/cadenroberts/nersc-distributed-molecular-simulation,auto,import in westpa_template/openmm_explicit_rmsd_p_ca_propagator.py
cap-jmk-real/openmm-mixtures,https://github.com/cap-jmk-real/openmm-mixtures,auto,import in notebooks/simulate_a_coll_in_a_single_mol_repacked_sim.ipynb (notebook)
carltonbiotec/Autodock_Results_sorter,https://github.com/carltonbiotec/Autodock_Results_sorter,auto,import in Protein+Membranes.ipynb (notebook)
carlzimmerman/zimmerman-formula,https://github.com/carlzimmerman/zimmerman-formula,auto,import in ai_slop/extended_research/biotech/medicine/validated_pipeline/val_10_cyclic_topology_patcher.py
CataAI/PoseX,https://github.com/CataAI/PoseX,auto,import in dataset/utils/mol_correct_helper.py
CCBatIIT/Bridgeport,https://github.com/CCBatIIT/Bridgeport,auto,import in ForceFields/ForceFieldHandler.py
CCPBioSim/biosim-analysis-workshop,https://github.com/CCPBioSim/biosim-analysis-workshop,auto,import in 4_Simulation_Setup/4_Simulation_Setup.ipynb (notebook)
CCPBioSim/CCP5_Simulation_of_BioMolecules,https://github.com/CCPBioSim/CCP5_Simulation_of_BioMolecules,auto,import in 4_Simulation_Setup/4_Simulation_Setup.ipynb (notebook)
chdominguez/easymd-horus,https://github.com/chdominguez/easymd-horus,auto,openff-toolkit in environment.yml
ChenchenWang-AIDD/mlmm-gbsa,https://github.com/ChenchenWang-AIDD/mlmm-gbsa,auto,import in gbsa.py
ChenSTeam/Computational_docker_protocol,https://github.com/ChenSTeam/Computational_docker_protocol,auto,import in md_mmpbsa/build/scripts/process.ipynb (notebook)
chinge55/openmm_blog,https://github.com/chinge55/openmm_blog,auto,import in simulation/main.py
chiyanglin-AStar/science_coding,https://github.com/chiyanglin-AStar/science_coding,auto,import in md_simulation_talktorial.ipynb (notebook)
choderalab/charge-datasets,https://github.com/choderalab/charge-datasets,auto,openff-toolkit in datasets/spice/environment.yml
choderalab/create-rna-nucleoside-dataset,https://github.com/choderalab/create-rna-nucleoside-dataset,auto,import in md/script/openmm_implicit.py
choderalab/drugforge,https://github.com/choderalab/drugforge,auto,import in drugforge-alchemy/drugforge/alchemy/cli/utils.py
choderalab/espaloma,https://github.com/choderalab/espaloma,auto,import in espaloma/__init__.py
choderalab/espaloma-charge,https://github.com/choderalab/espaloma-charge,auto,openff-toolkit in environment.yml
choderalab/espalomax,https://github.com/choderalab/espalomax,auto,import in espalomax/graph.py
choderalab/espfit,https://github.com/choderalab/espfit,auto,import in espfit/app/sampler.py
choderalab/espfit-experiment,https://github.com/choderalab/espfit-experiment,auto,import in experiments/spice-default/data/hdf5/hdf2graph.py
choderalab/fah-xchem,https://github.com/choderalab/fah-xchem,auto,import in fah_xchem/prepare/dynamics.py
choderalab/fah_prep,https://github.com/choderalab/fah_prep,auto,import in prepare/dynamics.py
choderalab/geometry-benchmark-espaloma,https://github.com/choderalab/geometry-benchmark-espaloma,auto,import in qc-opt-geo/espaloma-0.3.0rc1-pavan/01a-download.py
choderalab/pale,https://github.com/choderalab/pale,auto,import in playground/boltz-example-yamls/boltz_yaml.py
choderalab/perses,https://github.com/choderalab/perses,auto,import in examples/moonshot-mainseries/01-simulate-receptors.py
choderalab/pl-benchmark-espaloma-experiment,https://github.com/choderalab/pl-benchmark-espaloma-experiment,auto,import in experiment/script/benchmark_analysis.py
choderalab/refit-espaloma,https://github.com/choderalab/refit-espaloma,auto,import in openff-default/02-train/baseline/baseline_rmse.py
choderalab/rna-espaloma,https://github.com/choderalab/rna-espaloma,auto,import in experiment/minimize-vacuum/script/create_model.py
choderalab/vanilla-espaloma-experiment,https://github.com/choderalab/vanilla-espaloma-experiment,auto,import in experiment/script/create_system.py
cjacquemard/AutoAtomNN,https://github.com/cjacquemard/AutoAtomNN,auto,import in bin/common.py
cmelab/forcefields,https://github.com/cmelab/forcefields,auto,import in functions/Espaloma_Functions.py
cmelab/pl-validation,https://github.com/cmelab/pl-validation,auto,import in functions/Espaloma_Functions.py
colbyford/Influenza_A_2.3.4.4b_Analyses,https://github.com/colbyford/Influenza_A_2.3.4.4b_Analyses,auto,import in Experiments/Scripts/AF3/run_openmm.ipynb (notebook)
cole-group/coding-retreat2022,https://github.com/cole-group/coding-retreat2022,auto,import in examples/mace_qcengine.ipynb (notebook)
cole-group/FEgrow,https://github.com/cole-group/FEgrow,auto,openff-toolkit in environment.yml
cole-group/presto-benchmarking,https://github.com/cole-group/presto-benchmarking,auto,openff-toolkit in pyproject.toml
cole-group/QUBE-SOMD-paper,https://github.com/cole-group/QUBE-SOMD-paper,auto,import in HFE/scripts/convert.py
compsciencelab/ATM_benchmark,https://github.com/compsciencelab/ATM_benchmark,auto,import in ATM_Validation/MCL-1/ligands/ligands_pmx/test_openff.py
conda-forge/de-forcefields-feedstock,https://github.com/conda-forge/de-forcefields-feedstock,auto,import in recipe/test_load.py
conda-forge/descent-feedstock,https://github.com/conda-forge/descent-feedstock,auto,import in recipe/test_basic_train.py
conda-forge/openff-amber-ff-ports-feedstock,https://github.com/conda-forge/openff-amber-ff-ports-feedstock,auto,import in recipe/test_loadable.py
conda-forge/openff-forcefields-feedstock,https://github.com/conda-forge/openff-forcefields-feedstock,auto,import in recipe/test.py
conda-forge/openff-fragmenter-feedstock,https://github.com/conda-forge/openff-fragmenter-feedstock,auto,import in recipe/test_fragmenter.py
conda-forge/openff-interchange-feedstock,https://github.com/conda-forge/openff-interchange-feedstock,auto,import in recipe/test_stack_imports.py
conda-forge/openff-nagl-feedstock,https://github.com/conda-forge/openff-nagl-feedstock,auto,import in recipe/test_nagl.py
conda-forge/openff-packmol-feedstock,https://github.com/conda-forge/openff-packmol-feedstock,auto,import in recipe/test_pack.py
conda-forge/openff-toolkit-feedstock,https://github.com/conda-forge/openff-toolkit-feedstock,auto,import in recipe/test_openff_toolkit.py
conda-forge/openmmforcefields-feedstock,https://github.com/conda-forge/openmmforcefields-feedstock,auto,import in recipe/test_generators.py
connordavel/3d_equivalence_testing_final,https://github.com/connordavel/3d_equivalence_testing_final,auto,import in 3d_equivalence_testing_final/3d_equivalence_testing_final.ipynb (notebook)
connordavel/ambertools_am1_investigations,https://github.com/connordavel/ambertools_am1_investigations,auto,import in bcc_utils.py
connordavel/ELF_selection_tests,https://github.com/connordavel/ELF_selection_tests,auto,import in MolDatabase.py
connordavel/Minimum-Polymer-Tests,https://github.com/connordavel/Minimum-Polymer-Tests,auto,import in polymer_implementation_tests.py
connordavel/openff_polymer_testing,https://github.com/connordavel/openff_polymer_testing,auto,import in create_smarts_substructure.py
coreytaylorcompchem/the_kitbag,https://github.com/coreytaylorcompchem/the_kitbag,auto,openff-toolkit in pipelines/docking/environment.yml
crazat/genesis_medicine,https://github.com/crazat/genesis_medicine,auto,openff-toolkit in pyproject.toml
crystal668-hub/answer-like-a-chemist,https://github.com/crystal668-hub/answer-like-a-chemist,auto,import in skills/open-forcefield-toolkit/scripts/parameterize_molecule.py
czodrowskilab/5minfame,https://github.com/czodrowskilab/5minfame,auto,import in 2022_02_18-Goetz-OpenMM_PyMol.ipynb (notebook)
czwiessler/sq-llm-docstring-gen-kt,https://github.com/czwiessler/sq-llm-docstring-gen-kt,auto,import in downloaded_files/Acellera/molecule.py
dancinlab/demiurge,https://github.com/dancinlab/demiurge,auto,import in exports/CMT/abfe_cmt.py
DanYev/SMartini,https://github.com/DanYev/SMartini,auto,openff-toolkit in environment.yml
darvincode/Thesis_Files,https://github.com/darvincode/Thesis_Files,auto,import in Analysis_Scripts/Energy_Scan/convertfiletxt_mol.ipynb (notebook)
David-Araripe/qligfepv2-BenchmarkExperiments,https://github.com/David-Araripe/qligfepv2-BenchmarkExperiments,auto,import in startFiles/restraint_check.ipynb (notebook)
DavidDevoogdt/IMLCV,https://github.com/DavidDevoogdt/IMLCV,auto,import in src/IMLCV/data/main.py
davide-grheco/gbsa-pipeline,https://github.com/davide-grheco/gbsa-pipeline,auto,import in src/gbsa_pipeline/parametrize_openmm.py
deepprinciple/lmp-work,https://github.com/deepprinciple/lmp-work,auto,import in forcefields/openff.py
deepsatflow/PDC,https://github.com/deepsatflow/PDC,auto,import in biomodals/MD_protein_ligand/simulate.py
degrado-lab/easyMD,https://github.com/degrado-lab/easyMD,auto,openff-toolkit in environment.yml
degrado-lab/ligand-vdGs,https://github.com/degrado-lab/ligand-vdGs,auto,import in ligand_vdgs/functions/graph_utils.py
degrado-lab/Ribbon-Containers,https://github.com/degrado-lab/Ribbon-Containers,auto,openff-toolkit in containers/easyMD/3.1.0/environment.yml
Delfictus/SOTA-Dev,https://github.com/Delfictus/SOTA-Dev,auto,import in scripts/benchmark_am1bcc_throughput.py
DeokhyeonYoon/Practice_for_DrugDiscovery,https://github.com/DeokhyeonYoon/Practice_for_DrugDiscovery,auto,import in Chemical_similarity_search_and_Ligand_stability(vertualscreening)/tutorial_8.ipynb (notebook)
Desperadus/StructOpt,https://github.com/Desperadus/StructOpt,auto,import in src/structopt/ligand.py
dhakxls/ovm-pk,https://github.com/dhakxls/ovm-pk,auto,import in scripts/archive/md/md_gpu_prepare.py
digital-synthesis-lab/autoir,https://github.com/digital-synthesis-lab/autoir,auto,openff-toolkit in pyproject.toml
dkoes/md-scripts,https://github.com/dkoes/md-scripts,auto,import in reparm_ligand.py
dnauminator/comp-chem,https://github.com/dnauminator/comp-chem,auto,import in .ipynb_checkpoints/rdkit_MD_test-checkpoint.ipynb (notebook)
dominicp6/mlmd,https://github.com/dominicp6/mlmd,auto,import in OpenMMSimulation.py
donatiluca/MoKiTo,https://github.com/donatiluca/MoKiTo,auto,import in src/openmm/simulated_tempering_module.py
drorlab/GLOW_IVES,https://github.com/drorlab/GLOW_IVES,auto,import in glow_ives/minimizer/minimize_complex.py
dsuvlu/enantiomers,https://github.com/dsuvlu/enantiomers,auto,import in data/2-butanol/compare_GAFF_FFs.py
EdwardRanjo/Molecular-Dynamics,https://github.com/EdwardRanjo/Molecular-Dynamics,auto,import in run_md.py
EinsiaLab/Frontier-Engineering,https://github.com/EinsiaLab/Frontier-Engineering,auto,openff-toolkit in benchmarks/MolecularMechanics/requirements.txt
elvispolimi/forcefield-condensation,https://github.com/elvispolimi/forcefield-condensation,auto,openff-toolkit in environment.yml
emdgroup/mdfactory,https://github.com/emdgroup/mdfactory,auto,openff-toolkit in pyproject.toml
eneskelestemur/confgen,https://github.com/eneskelestemur/confgen,auto,import in confgen/forcefield.py
eneskelestemur/MDSimulation,https://github.com/eneskelestemur/MDSimulation,auto,openff-toolkit in pyproject.toml
EricChen521/atm,https://github.com/EricChen521/atm,auto,openff-toolkit in pyproject.toml
Ericwang6/easybfe,https://github.com/Ericwang6/easybfe,auto,import in easybfe/docking/embed.py
Erikna00/WhatCat,https://github.com/Erikna00/WhatCat,auto,openff-toolkit in pyproject.toml
essex-lab/grand-lig,https://github.com/essex-lab/grand-lig,auto,import in examples/Basic_Simulation/basic_NCMC_sim_mu_openff.py
essex-lab/grandlig-paper,https://github.com/essex-lab/grandlig-paper,auto,import in Mu_Ex_Calculation/calcMuEx.py
evidencebp/pylint-intervention,https://github.com/evidencebp/pylint-intervention,auto,import in data/in_the_wild/versions/perses/9beb9b0602893c501381967422ec1f048ba67b8a/after/perses_slash_app_slash_fah_generator.py
Exscientia/StableNetGuardOwl,https://github.com/Exscientia/StableNetGuardOwl,auto,import in guardowl/testsystems.py
FasikuChristian/Christian_Data_analytics,https://github.com/FasikuChristian/Christian_Data_analytics,auto,import in Md_simulation_raw_code_openMM.ipynb (notebook)
fbrotzakis/Molecular_Dynamics_openmm,https://github.com/fbrotzakis/Molecular_Dynamics_openmm,auto,import in .ipynb_checkpoints/Protein_ligand-checkpoint.ipynb (notebook)
fengshikun/SliDe,https://github.com/fengshikun/SliDe,auto,import in get_force_param.py
ferreira68/STICkit,https://github.com/ferreira68/STICkit,auto,openff-toolkit in pyproject.toml
finlayiainmaclean/opensqm,https://github.com/finlayiainmaclean/opensqm,auto,openff-toolkit in pyproject.toml
fjclark/contorsion,https://github.com/fjclark/contorsion,auto,openff-toolkit in pyproject.toml
fjclark/des-lj-fitting,https://github.com/fjclark/des-lj-fitting,auto,import in workflow/mace-off-testing/get_energies_mace.py
fjclark/descent-workflow,https://github.com/fjclark/descent-workflow,auto,openff-toolkit in pyproject.toml
fjclark/mace-omol-interaction-energies,https://github.com/fjclark/mace-omol-interaction-energies,auto,openff-toolkit in hydration_free_energies/environment.yml
fjclark/openff-smarts-matching-example,https://github.com/fjclark/openff-smarts-matching-example,auto,import in example.ipynb (notebook)
FoldingAtHome/covid-moonshot,https://github.com/FoldingAtHome/covid-moonshot,auto,openff-toolkit in synthetic-enumeration/sprint-12/environment.yml
forlilab/cosolvkit,https://github.com/forlilab/cosolvkit,auto,openff-toolkit in environment.yml
forlilab/Meeko,https://github.com/forlilab/Meeko,auto,import in meeko/espalomatyper.py
forlilab/molscrub,https://github.com/forlilab/molscrub,auto,import in molscrub/openff_toolkit.py
fourmodern/toc_tutorial_colab,https://github.com/fourmodern/toc_tutorial_colab,auto,import in teachopencadd/t019_talktorial.ipynb (notebook)
francescopatane96/Computer_aided_drug_discovery_kit,https://github.com/francescopatane96/Computer_aided_drug_discovery_kit,auto,import in 19_molecular_dynamics.ipynb (notebook)
FrankLovelace/BraggSpect,https://github.com/FrankLovelace/BraggSpect,auto,import in Py/venv/Lib/site-packages/pymatgen/io/openff.py
frgoe003/cheminformer,https://github.com/frgoe003/cheminformer,auto,import in benchmark/benchmark_common.py
Frostday/Agent4Molecule,https://github.com/Frostday/Agent4Molecule,auto,import in mcp_agent/util/gen_ligand.py
fzlsfrv/7qrz_simulation,https://github.com/fzlsfrv/7qrz_simulation,auto,import in production.ipynb (notebook)
fzlsfrv/Mor_simulation_,https://github.com/fzlsfrv/Mor_simulation_,auto,import in Equilibration/NPT_protocol_1.ipynb (notebook)
Gallicchio-Lab/AToM-OpenMM,https://github.com/Gallicchio-Lab/AToM-OpenMM,auto,import in atom_openmm/make_atm_system_from_pdb.py
Gallicchio-Lab/sbdd-on-a-laptop,https://github.com/Gallicchio-Lab/sbdd-on-a-laptop,auto,import in notebooks/4_Structure_Refinement_and_Binding_Energy_Scoring.ipynb (notebook)
gaos180/druggraph-open,https://github.com/gaos180/druggraph-open,auto,import in backend/config/services/md_service.py
GeraltZeroZhong/mdw,https://github.com/GeraltZeroZhong/mdw,auto,openff-toolkit in environment.yml
GilsonLabUCSD/pAPRika,https://github.com/GilsonLabUCSD/pAPRika,auto,import in docs/tutorials/08-tutorial-sug-roc-notleap.ipynb (notebook)
Girish09-work/Reinvent-Scoring,https://github.com/Girish09-work/Reinvent-Scoring,auto,import in reinvent_scoring/scoring/score_components/roshambo/openmm_minimize.py
GJPvWesten/acmdd,https://github.com/GJPvWesten/acmdd,auto,import in 2_TeachOpenCADD/teachopencadd/talktorials/T019_md_simulation/talktorial.ipynb (notebook)
gosldorf/Prod_Interchange,https://github.com/gosldorf/Prod_Interchange,auto,openff-toolkit in Environment/environment.yml
graeter-group/grappa,https://github.com/graeter-group/grappa,auto,import in dataset_creation/benchmark_datasets/to_npz.py
greener-group/garnet,https://github.com/greener-group/garnet,auto,import in garnetff/tests/test_garnet.py
greenrace666/biocolabs,https://github.com/greenrace666/biocolabs,auto,import in Protein_ligand.ipynb (notebook)
Grenzlinie/MatTools,https://github.com/Grenzlinie/MatTools,auto,import in src/tool_source_code/pymatgen/src/pymatgen/io/openff.py
HaoLan-compchem/blog_03_12_2025,https://github.com/HaoLan-compchem/blog_03_12_2025,auto,import in binary_complex/classic_binary_sim_workflow.ipynb (notebook)
HaoLan-compchem/blog_16_03_2026,https://github.com/HaoLan-compchem/blog_16_03_2026,auto,import in covalent_docking_VS/binary/workflow.ipynb (notebook)
HBioquant/DiffBindFR,https://github.com/HBioquant/DiffBindFR,auto,import in DiffBindFR/relax/pl.py
Hekstra-Lab/EF-X-crystal-MD,https://github.com/Hekstra-Lab/EF-X-crystal-MD,auto,openff-toolkit in environment.yml
HiteSit/HTS_CompChem,https://github.com/HiteSit/HTS_CompChem,auto,import in OpenMM_OpenFF_VanillaMD_MMPBSA/Plain_MD.py
HiteSit/PyMol_Fitter,https://github.com/HiteSit/PyMol_Fitter,auto,openff-toolkit in docker/environment.yml
hodakamori/ml-tutorial,https://github.com/hodakamori/ml-tutorial,auto,import in 034_dipole_moment_md/dipole_moment_md.ipynb (notebook)
honeyvig/byteff,https://github.com/honeyvig/byteff,auto,import in byteff/mol/rkutil/match_and_map.py
hyf3513OneGO/polychain-generator,https://github.com/hyf3513OneGO/polychain-generator,auto,import in utils/openmm_relax_utils.py
IAlibay/alchemiscale-utilities,https://github.com/IAlibay/alchemiscale-utilities,auto,import in pontibus/mnsol/gen_network.py
IAlibay/partial_charge_experiments,https://github.com/IAlibay/partial_charge_experiments,auto,openff-toolkit in environment.yml
ianfoster/catalysis,https://github.com/ianfoster/catalysis,auto,import in scripts/generate_gromacs_inputs.py
icomse/7th_workshop_MD,https://github.com/icomse/7th_workshop_MD,auto,import in day_two/session1/openff-outputs.ipynb (notebook)
infretis/infentory,https://github.com/infretis/infentory,auto,import in openmm_examples/nacl_dissociation/openmm_input/create_system.py
infretis/inftools,https://github.com/infretis/inftools,auto,import in inftools/exercises/puckering.py
ingcoder/unomd,https://github.com/ingcoder/unomd,auto,import in src/unomd/main/run_energy_minimization.py
inna-tsymb/structural_bioinformatics,https://github.com/inna-tsymb/structural_bioinformatics,auto,import in HIV_MD.ipynb (notebook)
intbio/ResParTools,https://github.com/intbio/ResParTools,auto,openff-toolkit in espaloma-charge/environment.yml
